

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Sep 11 12:21:18 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.43
  2478 ;;Total ram usage:        2 bytes
  2479 ;; Hardware stack levels used:    1
  2480 ;; Hardware stack levels required when called:    5
  2481 ;; This function calls:
  2482 ;;		_cw_get_vol
  2483 ;; This function is called by:
  2484 ;;		_cw_bat_work
  2485 ;; This function uses a non-reentrant model
  2486 ;;
  2487                           
  2488                           
  2489                           ;psect for function _update_vol
  2490  0167                     _update_vol:	
  2491                           
  2492                           ;CW201x.c: 510: unsigned int cw_voltage;
  2493                           ;CW201x.c: 511: cw_voltage = cw_get_vol();
  2494                           
  2495                           ;incstack = 0
  2496                           ; Regs used in _update_vol: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2497  0167  2648               	fcall	_cw_get_vol
  2498  0168  0140               	movlb	0	; select bank0
  2499  0169  082E               	movf	?_cw_get_vol+1,w
  2500  016A  00C4               	movwf	update_vol@cw_voltage+1
  2501  016B  082D               	movf	?_cw_get_vol,w
  2502  016C  00C3               	movwf	update_vol@cw_voltage
  2503                           
  2504                           ;CW201x.c: 512: if(cw_voltage == 1){
  2505  016D  0343               	decf	update_vol@cw_voltage,w
  2506  016E  0444               	iorwf	update_vol@cw_voltage+1,w
  2507  016F  1903               	btfsc	3,2
  2508  0170  0008               	return
  2509                           
  2510                           ;CW201x.c: 515: }else if(cw_bat.voltage != cw_voltage)
  2511  0171  0844               	movf	update_vol@cw_voltage+1,w
  2512  0172  064B               	xorwf	_cw_bat+4,w
  2513  0173  1D03               	skipz
  2514  0174  2977               	goto	u2285
  2515  0175  0843               	movf	update_vol@cw_voltage,w
  2516  0176  064A               	xorwf	_cw_bat+3,w
  2517  0177                     u2285:	
  2518  0177  1903               	skipnz
  2519  0178  0008               	return
  2520                           
  2521                           ;CW201x.c: 516: {
  2522                           ;CW201x.c: 517: cw_bat.voltage = cw_voltage;
  2523  0179  0844               	movf	update_vol@cw_voltage+1,w
  2524  017A  00CB               	movwf	_cw_bat+4
  2525  017B  0843               	movf	update_vol@cw_voltage,w
  2526  017C  00CA               	movwf	_cw_bat+3
  2527  017D  0008               	return
  2528  017E                     __end_of_update_vol:	
  2529                           
  2530                           	psect	text3
  2531  0648                     __ptext3:	
  2532 ;; *************** function _cw_get_vol *****************
  2533 ;; Defined at:
  2534 ;;		line 434 in file "CW201x.c"
  2535 ;; Parameters:    Size  Location     Type
  2536 ;;		None
  2537 ;; Auto vars:     Size  Location     Type
  2538 ;;  ad_value        4   28[BANK0 ] unsigned long 
  2539 ;;  ad_buff         2   33[BANK0 ] unsigned int 
  2540 ;;  reg_val         2   22[BANK0 ] unsigned char [2]
  2541 ;;  ad_value_max    2   26[BANK0 ] unsigned int 
  2542 ;;  ad_value_min    2   24[BANK0 ] unsigned int 
  2543 ;;  ret             2   20[BANK0 ] int 
  2544 ;;  get_ad_times    1   32[BANK0 ] unsigned char 
  2545 ;; Return value:  Size  Location     Type
  2546 ;;                  2   13[BANK0 ] unsigned int 
  2547 ;; Registers used:
  2548 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2549 ;; Tracked objects:
  2550 ;;		On entry : 0/0
  2551 ;;		On exit  : 0/0
  2552 ;;		Unchanged: 0/0
  2553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2554 ;;      Params:         0       2       0       0
  2555 ;;      Locals:         0      15       0       0
  2556 ;;      Temps:          0       5       0       0
  2557 ;;      Totals:         0      22       0       0
  2558 ;;Total ram usage:       22 bytes
  2559 ;; Hardware stack levels used:    1
  2560 ;; Hardware stack levels required when called:    4
  2561 ;; This function calls:
  2562 ;;		___lldiv
  2563 ;;		___lmul
  2564 ;;		_cw_read_word
  2565 ;; This function is called by:
  2566 ;;		_update_vol
  2567 ;; This function uses a non-reentrant model
  2568 ;;
  2569                           
  2570                           
  2571                           ;psect for function _cw_get_vol
  2572  0648                     _cw_get_vol:	
  2573                           
  2574                           ;CW201x.c: 436: int ret = 0;
  2575                           
  2576                           ;incstack = 0
  2577                           ; Regs used in _cw_get_vol: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2578  0648  0140               	movlb	0	; select bank0
  2579  0649  01B4               	clrf	cw_get_vol@ret
  2580  064A  01B5               	clrf	cw_get_vol@ret+1
  2581                           
  2582                           ;CW201x.c: 437: unsigned char get_ad_times = 0;
  2583  064B  01C0               	clrf	cw_get_vol@get_ad_times
  2584                           
  2585                           ;CW201x.c: 438: unsigned char reg_val[2] = {0 , 0};
  2586  064C  084E               	movf	cw_get_vol@F80+1,w
  2587  064D  00B7               	movwf	cw_get_vol@reg_val+1
  2588  064E  084D               	movf	cw_get_vol@F80,w
  2589  064F  00B6               	movwf	cw_get_vol@reg_val
  2590                           
  2591                           ;CW201x.c: 439: unsigned long ad_value = 0;
  2592  0650  3000               	movlw	0
  2593  0651  00BF               	movwf	cw_get_vol@ad_value+3
  2594  0652  3000               	movlw	0
  2595  0653  00BE               	movwf	cw_get_vol@ad_value+2
  2596  0654  3000               	movlw	0
  2597  0655  00BD               	movwf	cw_get_vol@ad_value+1
  2598  0656  3000               	movlw	0
  2599  0657  00BC               	movwf	cw_get_vol@ad_value
  2600                           
  2601                           ;CW201x.c: 440: unsigned int ad_buff = 0;
  2602  0658  01C1               	clrf	cw_get_vol@ad_buff
  2603  0659  01C2               	clrf	cw_get_vol@ad_buff+1
  2604                           
  2605                           ;CW201x.c: 441: unsigned int ad_value_min = 0;
  2606  065A  01B8               	clrf	cw_get_vol@ad_value_min
  2607  065B  01B9               	clrf	cw_get_vol@ad_value_min+1
  2608                           
  2609                           ;CW201x.c: 442: unsigned int ad_value_max = 0;
  2610  065C  01BA               	clrf	cw_get_vol@ad_value_max
  2611  065D  01BB               	clrf	cw_get_vol@ad_value_max+1
  2612                           
  2613                           ;CW201x.c: 444: for(get_ad_times = 0; get_ad_times < 3; get_ad_times++)
  2614  065E  01C0               	clrf	cw_get_vol@get_ad_times
  2615  065F  3003               	movlw	3
  2616  0660  0240               	subwf	cw_get_vol@get_ad_times,w
  2617  0661  1803               	btfsc	3,0
  2618  0662  2EBC               	goto	l2257
  2619  0663                     l2237:	
  2620                           
  2621                           ;CW201x.c: 445: {
  2622                           ;CW201x.c: 446: ret = cw_read_word(0x2, &reg_val[0],2);
  2623  0663  3036               	movlw	(low (cw_get_vol@reg_val| 0))& (0+255)
  2624  0664  00AF               	movwf	??_cw_get_vol
  2625  0665  082F               	movf	??_cw_get_vol,w
  2626  0666  00A4               	movwf	cw_read_word@r_pdata
  2627  0667  3002               	movlw	2
  2628  0668  00A5               	movwf	cw_read_word@length
  2629  0669  3000               	movlw	0
  2630  066A  00A6               	movwf	cw_read_word@length+1
  2631  066B  3002               	movlw	2
  2632  066C  24B6               	fcall	_cw_read_word
  2633  066D  0140               	movlb	0	; select bank0
  2634  066E  0825               	movf	?_cw_read_word+1,w
  2635  066F  00B5               	movwf	cw_get_vol@ret+1
  2636  0670  0824               	movf	?_cw_read_word,w
  2637  0671  00B4               	movwf	cw_get_vol@ret
  2638                           
  2639                           ;CW201x.c: 447: if(ret)
  2640  0672  0834               	movf	cw_get_vol@ret,w
  2641  0673  0435               	iorwf	cw_get_vol@ret+1,w
  2642  0674  1903               	btfsc	3,2
  2643  0675  2E7B               	goto	l2245
  2644                           
  2645                           ;CW201x.c: 448: {
  2646                           ;CW201x.c: 449: return 1;
  2647  0676  3001               	movlw	1
  2648  0677  00AD               	movwf	?_cw_get_vol
  2649  0678  3000               	movlw	0
  2650  0679  00AE               	movwf	?_cw_get_vol+1
  2651  067A  0008               	return
  2652  067B                     l2245:	
  2653                           
  2654                           ;CW201x.c: 450: }
  2655                           ;CW201x.c: 451: ad_buff = (reg_val[0] << 8) + reg_val[1];
  2656  067B  0837               	movf	cw_get_vol@reg_val+1,w
  2657  067C  00AF               	movwf	??_cw_get_vol
  2658  067D  01B0               	clrf	??_cw_get_vol+1
  2659  067E  0836               	movf	cw_get_vol@reg_val,w
  2660  067F  00B1               	movwf	??_cw_get_vol+2
  2661  0680  01B2               	clrf	??_cw_get_vol+3
  2662  0681  0831               	movf	??_cw_get_vol+2,w
  2663  0682  00B2               	movwf	??_cw_get_vol+3
  2664  0683  01B1               	clrf	??_cw_get_vol+2
  2665  0684  082F               	movf	??_cw_get_vol,w
  2666  0685  0731               	addwf	??_cw_get_vol+2,w
  2667  0686  00C1               	movwf	cw_get_vol@ad_buff
  2668  0687  0830               	movf	??_cw_get_vol+1,w
  2669  0688  3D32               	addwfc	??_cw_get_vol+3,w
  2670  0689  00C2               	movwf	cw_get_vol@ad_buff+1
  2671                           
  2672                           ;CW201x.c: 453: if(get_ad_times == 0)
  2673  068A  0840               	movf	cw_get_vol@get_ad_times,w
  2674  068B  1D03               	btfss	3,2
  2675  068C  2E95               	goto	l279
  2676                           
  2677                           ;CW201x.c: 454: {
  2678                           ;CW201x.c: 455: ad_value_min = ad_buff;
  2679  068D  0842               	movf	cw_get_vol@ad_buff+1,w
  2680  068E  00B9               	movwf	cw_get_vol@ad_value_min+1
  2681  068F  0841               	movf	cw_get_vol@ad_buff,w
  2682  0690  00B8               	movwf	cw_get_vol@ad_value_min
  2683                           
  2684                           ;CW201x.c: 456: ad_value_max = ad_buff;
  2685  0691  0842               	movf	cw_get_vol@ad_buff+1,w
  2686  0692  00BB               	movwf	cw_get_vol@ad_value_max+1
  2687  0693  0841               	movf	cw_get_vol@ad_buff,w
  2688  0694  00BA               	movwf	cw_get_vol@ad_value_max
  2689  0695                     l279:	
  2690                           
  2691                           ;CW201x.c: 457: }
  2692                           ;CW201x.c: 458: if(ad_buff < ad_value_min)
