

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep 09 10:51:33 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.43
  2805 ;; *************** function _cw_read_word *****************
  2806 ;; Defined at:
  2807 ;;		line 189 in file "iic.c"
  2808 ;; Parameters:    Size  Location     Type
  2809 ;;  point_reg       1    wreg     unsigned char 
  2810 ;;  r_pdata         1    4[BANK0 ] PTR unsigned char 
  2811 ;;		 -> cw_get_vol@reg_val(2), 
  2812 ;;  length          2    5[BANK0 ] unsigned int 
  2813 ;; Auto vars:     Size  Location     Type
  2814 ;;  point_reg       1    7[BANK0 ] unsigned char 
  2815 ;;  count           1    8[BANK0 ] unsigned char 
  2816 ;; Return value:  Size  Location     Type
  2817 ;;                  2    4[BANK0 ] int 
  2818 ;; Registers used:
  2819 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2820 ;; Tracked objects:
  2821 ;;		On entry : 0/0
  2822 ;;		On exit  : 0/0
  2823 ;;		Unchanged: 0/0
  2824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2825 ;;      Params:         0       3       0       0
  2826 ;;      Locals:         0       2       0       0
  2827 ;;      Temps:          2       0       0       0
  2828 ;;      Totals:         2       5       0       0
  2829 ;;Total ram usage:        7 bytes
  2830 ;; Hardware stack levels used:    1
  2831 ;; Hardware stack levels required when called:    3
  2832 ;; This function calls:
  2833 ;;		_read_byte
  2834 ;;		_s_ack
  2835 ;;		_sn_ack
  2836 ;;		_start
  2837 ;;		_stop
  2838 ;;		_wait_r_ack
  2839 ;;		_write_byte
  2840 ;; This function is called by:
  2841 ;;		_cw_get_vol
  2842 ;; This function uses a non-reentrant model
  2843 ;;
  2844                           
  2845                           
  2846                           ;psect for function _cw_read_word
  2847  0522                     _cw_read_word:	
  2848                           
  2849                           ;incstack = 0
  2850                           ; Regs used in _cw_read_word: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2851                           ;cw_read_word@point_reg stored from wreg
  2852  0522  0140               	movlb	0	; select bank0
  2853  0523  00A7               	movwf	cw_read_word@point_reg
  2854                           
  2855                           ;iic.c: 191: unsigned char count;
  2856                           ;iic.c: 193: start();
  2857  0524  2134               	fcall	_start
  2858                           
  2859                           ;iic.c: 194: write_byte(0xc4);
  2860  0525  30C4               	movlw	196
  2861  0526  21B7               	fcall	_write_byte
  2862                           
  2863                           ;iic.c: 195: if(wait_r_ack())
  2864  0527  22D8               	fcall	_wait_r_ack
  2865  0528  087A               	movf	?_wait_r_ack,w
  2866  0529  047B               	iorwf	?_wait_r_ack+1,w
  2867  052A  1903               	btfsc	3,2
  2868  052B  2D32               	goto	l2111
  2869                           
  2870                           ;iic.c: 196: {
  2871                           ;iic.c: 197: return 1;
  2872  052C  3001               	movlw	1
  2873  052D  0140               	movlb	0	; select bank0
  2874  052E  00A4               	movwf	?_cw_read_word
  2875  052F  3000               	movlw	0
  2876  0530  00A5               	movwf	?_cw_read_word+1
  2877  0531  0008               	return
  2878  0532                     l2111:	
  2879                           
  2880                           ;iic.c: 198: }
  2881                           ;iic.c: 199: write_byte(point_reg);
  2882  0532  0140               	movlb	0	; select bank0
  2883  0533  0827               	movf	cw_read_word@point_reg,w
  2884  0534  21B7               	fcall	_write_byte
  2885                           
  2886                           ;iic.c: 200: if(wait_r_ack())
  2887  0535  22D8               	fcall	_wait_r_ack
  2888  0536  087A               	movf	?_wait_r_ack,w
  2889  0537  047B               	iorwf	?_wait_r_ack+1,w
  2890  0538  1903               	btfsc	3,2
  2891  0539  2D40               	goto	l2117
  2892                           
  2893                           ;iic.c: 201: {
  2894                           ;iic.c: 202: return 1;
  2895  053A  3001               	movlw	1
  2896  053B  0140               	movlb	0	; select bank0
  2897  053C  00A4               	movwf	?_cw_read_word
  2898  053D  3000               	movlw	0
  2899  053E  00A5               	movwf	?_cw_read_word+1
  2900  053F  0008               	return
  2901  0540                     l2117:	
  2902                           
  2903                           ;iic.c: 203: }
  2904                           ;iic.c: 204: start();
  2905  0540  2134               	fcall	_start
  2906                           
  2907                           ;iic.c: 205: write_byte(0xc5);
  2908  0541  30C5               	movlw	197
  2909  0542  21B7               	fcall	_write_byte
  2910                           
  2911                           ;iic.c: 206: if(wait_r_ack())
  2912  0543  22D8               	fcall	_wait_r_ack
  2913  0544  087A               	movf	?_wait_r_ack,w
  2914  0545  047B               	iorwf	?_wait_r_ack+1,w
  2915  0546  1903               	btfsc	3,2
  2916  0547  2D4E               	goto	l2123
  2917                           
  2918                           ;iic.c: 207: {
  2919                           ;iic.c: 208: return 1;
  2920  0548  3001               	movlw	1
  2921  0549  0140               	movlb	0	; select bank0
  2922  054A  00A4               	movwf	?_cw_read_word
  2923  054B  3000               	movlw	0
  2924  054C  00A5               	movwf	?_cw_read_word+1
  2925  054D  0008               	return
  2926  054E                     l2123:	
  2927                           
  2928                           ;iic.c: 209: }
  2929                           ;iic.c: 210: for(count = 0; count < length; count++ ){
  2930  054E  0140               	movlb	0	; select bank0
  2931  054F  01A8               	clrf	cw_read_word@count
  2932  0550                     l2135:	
  2933  0550  0828               	movf	cw_read_word@count,w
  2934  0551  00FC               	movwf	??_cw_read_word
  2935  0552  01FD               	clrf	??_cw_read_word+1
  2936  0553  0826               	movf	cw_read_word@length+1,w
  2937  0554  027D               	subwf	??_cw_read_word+1,w
  2938  0555  1D03               	skipz
  2939  0556  2D59               	goto	u1875
  2940  0557  0825               	movf	cw_read_word@length,w
  2941  0558  027C               	subwf	??_cw_read_word,w
  2942  0559                     u1875:	
  2943  0559  1803               	btfsc	3,0
  2944  055A  2D7D               	goto	l2137
  2945                           
  2946                           ;iic.c: 211: *r_pdata = read_byte();
  2947  055B  2258               	fcall	_read_byte
  2948  055C  00FC               	movwf	??_cw_read_word
  2949  055D  0140               	movlb	0	; select bank0
  2950  055E  0824               	movf	cw_read_word@r_pdata,w
  2951  055F  0086               	movwf	6
  2952  0560  0187               	clrf	7
  2953  0561  087C               	movf	??_cw_read_word,w
  2954  0562  0081               	movwf	1
  2955                           
  2956                           ;iic.c: 212: if(count + 1 < length){
  2957  0563  0828               	movf	cw_read_word@count,w
  2958  0564  3E01               	addlw	1
  2959  0565  00FC               	movwf	??_cw_read_word
  2960  0566  3000               	movlw	0
  2961  0567  1803               	skipnc
  2962  0568  3001               	movlw	1
  2963  0569  00FD               	movwf	??_cw_read_word+1
  2964  056A  0826               	movf	cw_read_word@length+1,w
  2965  056B  027D               	subwf	??_cw_read_word+1,w
  2966  056C  1D03               	skipz
  2967  056D  2D70               	goto	u1865
  2968  056E  0825               	movf	cw_read_word@length,w
  2969  056F  027C               	subwf	??_cw_read_word,w
  2970  0570                     u1865:	
  2971  0570  1803               	skipnc
  2972  0571  2D77               	goto	l2133
  2973                           
  2974                           ;iic.c: 213: r_pdata++;
  2975  0572  3001               	movlw	1
  2976  0573  00FC               	movwf	??_cw_read_word
  2977  0574  087C               	movf	??_cw_read_word,w
  2978  0575  07A4               	addwf	cw_read_word@r_pdata,f
  2979                           
  2980                           ;iic.c: 214: sn_ack();
  2981  0576  2163               	fcall	_sn_ack
  2982  0577                     l2133:	
  2983  0577  3001               	movlw	1
  2984  0578  00FC               	movwf	??_cw_read_word
  2985  0579  087C               	movf	??_cw_read_word,w
  2986  057A  0140               	movlb	0	; select bank0
  2987  057B  07A8               	addwf	cw_read_word@count,f
  2988  057C  2D50               	goto	l2135
  2989  057D                     l2137:	
  2990                           
  2991                           ;iic.c: 215: }
  2992                           ;iic.c: 216: }
  2993                           ;iic.c: 217: s_ack();
  2994  057D  2129               	fcall	_s_ack
  2995                           
  2996                           ;iic.c: 218: stop();
  2997  057E  2157               	fcall	_stop
  2998                           
  2999                           ;iic.c: 219: return 0;
  3000  057F  0140               	movlb	0	; select bank0
  3001  0580  01A4               	clrf	?_cw_read_word
  3002  0581  01A5               	clrf	?_cw_read_word+1
  3003  0582  0008               	return
  3004  0583                     __end_of_cw_read_word:	
  3005                           
  3006                           	psect	text5
  3007  0163                     __ptext5:	
  3008 ;; *************** function _sn_ack *****************
  3009 ;; Defined at:
  3010 ;;		line 113 in file "iic.c"
  3011 ;; Parameters:    Size  Location     Type
  3012 ;;		None
  3013 ;; Auto vars:     Size  Location     Type
  3014 ;;		None
  3015 ;; Return value:  Size  Location     Type
  3016 ;;                  1    wreg      void 
  3017 ;; Registers used:
  3018 ;;		wreg, status,2, status,0, pclath, cstack
  3019 ;; Tracked objects:
  3020 ;;		On entry : 0/0
  3021 ;;		On exit  : 0/0
  3022 ;;		Unchanged: 0/0
  3023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3024 ;;      Params:         0       0       0       0
  3025 ;;      Locals:         0       0       0       0
  3026 ;;      Temps:          0       0       0       0
  3027 ;;      Totals:         0       0       0       0
  3028 ;;Total ram usage:        0 bytes
  3029 ;; Hardware stack levels used:    1
  3030 ;; Hardware stack levels required when called:    1
  3031 ;; This function calls:
  3032 ;;		_Delay10us
  3033 ;; This function is called by:
  3034 ;;		_cw_read_word
  3035 ;; This function uses a non-reentrant model
  3036 ;;
  3037                           
  3038                           
  3039                           ;psect for function _sn_ack
  3040  0163                     _sn_ack:	
  3041                           
  3042                           ;incstack = 0
  3043                           ; Regs used in _sn_ack: [wreg+status,2+status,0+pclath+cstack]
  3044                           ;iic.c: 115: do { TRISCbits.TRISC1 = 0; } while(0);
  3045  0163  0140               	movlb	0	; select bank0
  3046  0164  1094               	bcf	20,1	;volatile
  3047                           
  3048                           ;iic.c: 116: do { LATCbits.LATC1 = 0; } while(0);
  3049  0165  109A               	bcf	26,1	;volatile
  3050                           
  3051                           ;iic.c: 117: Delay10us();
  3052  0166  21F6               	fcall	_Delay10us
  3053                           
  3054                           ;iic.c: 118: do { LATCbits.LATC0 = 1; } while(0);
  3055  0167  0140               	movlb	0	; select bank0
  3056  0168  141A               	bsf	26,0	;volatile
  3057                           
  3058                           ;iic.c: 119: Delay10us();
  3059  0169  21F6               	fcall	_Delay10us
  3060                           
  3061                           ;iic.c: 120: do { LATCbits.LATC0 = 0; } while(0);
  3062  016A  0140               	movlb	0	; select bank0
  3063  016B  101A               	bcf	26,0	;volatile
  3064                           
  3065                           ;iic.c: 121: do { LATCbits.LATC1 = 1; } while(0);
  3066  016C  149A               	bsf	26,1	;volatile
  3067                           
  3068                           ;iic.c: 122: Delay10us();
  3069  016D  21F6               	fcall	_Delay10us
  3070  016E  0008               	return
  3071  016F                     __end_of_sn_ack:	
  3072                           
  3073                           	psect	text6
  3074  02A9                     __ptext6:	
  3075 ;; *************** function ___lmul *****************
  3076 ;; Defined at:
  3077 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\Umul32.c"
  3078 ;; Parameters:    Size  Location     Type
  3079 ;;  multiplier      4    0[COMMON] unsigned long 
  3080 ;;  multiplicand    4    4[COMMON] unsigned long 
  3081 ;; Auto vars:     Size  Location     Type
  3082 ;;  product         4    8[COMMON] unsigned long 
  3083 ;; Return value:  Size  Location     Type
  3084 ;;                  4    0[COMMON] unsigned long 
  3085 ;; Registers used:
  3086 ;;		wreg, status,2, status,0
  3087 ;; Tracked objects:
  3088 ;;		On entry : 0/0
  3089 ;;		On exit  : 0/0
  3090 ;;		Unchanged: 0/0
  3091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3092 ;;      Params:         8       0       0       0
  3093 ;;      Locals:         4       0       0       0
  3094 ;;      Temps:          0       0       0       0
  3095 ;;      Totals:        12       0       0       0
  3096 ;;Total ram usage:       12 bytes
  3097 ;; Hardware stack levels used:    1
  3098 ;; This function calls:
  3099 ;;		Nothing
  3100 ;; This function is called by:
  3101 ;;		_cw_get_vol
  3102 ;; This function uses a non-reentrant model
  3103 ;;
  3104                           
  3105                           
  3106                           ;psect for function ___lmul
  3107  02A9                     ___lmul:	
  3108                           
  3109                           ;incstack = 0
  3110                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3111  02A9  3000               	movlw	0
  3112  02AA  00FB               	movwf	___lmul@product+3
  3113  02AB  3000               	movlw	0
  3114  02AC  00FA               	movwf	___lmul@product+2
  3115  02AD  3000               	movlw	0
  3116  02AE  00F9               	movwf	___lmul@product+1
  3117  02AF  3000               	movlw	0
  3118  02B0  00F8               	movwf	___lmul@product
  3119  02B1                     l2145:	
  3120  02B1  1C70               	btfss	___lmul@multiplier,0
  3121  02B2  2ABB               	goto	l2149
  3122  02B3  0874               	movf	___lmul@multiplicand,w
  3123  02B4  07F8               	addwf	___lmul@product,f
  3124  02B5  0875               	movf	___lmul@multiplicand+1,w
  3125  02B6  3DF9               	addwfc	___lmul@product+1,f
  3126  02B7  0876               	movf	___lmul@multiplicand+2,w
  3127  02B8  3DFA               	addwfc	___lmul@product+2,f
  3128  02B9  0877               	movf	___lmul@multiplicand+3,w
  3129  02BA  3DFB               	addwfc	___lmul@product+3,f
  3130  02BB                     l2149:	
  3131  02BB  3001               	movlw	1
  3132  02BC                     u1895:	
  3133  02BC  35F4               	lslf	___lmul@multiplicand,f
  3134  02BD  0DF5               	rlf	___lmul@multiplicand+1,f
  3135  02BE  0DF6               	rlf	___lmul@multiplicand+2,f
  3136  02BF  0DF7               	rlf	___lmul@multiplicand+3,f
